2455198.50,0.10002737850787133,281.52909339382495,3958.419737743883,0.016704427881395797,-0.053912286782264424,281.47518110704266,23.437990337274,23.438931632909938,281.10467761308325,-22.974655096191405,0.043033171730632494,-179.27070942685916,3535485120.0,860.0,395.0,14.16795081513839,75.8320491848616,NaN
julian days: 2455198.50, 
    Julian Century: 0.10002737850787133,
    geo_mean_long: 281.52909339382495,
    geo_mean_anom: 3958.419737743883,
    eccentricity: 0.016704427881395797,
    sun_center: -0.053912286782264424,
    sun_true_long: 281.47518110704266,
    mean_eclip_obliq: 23.437990337274,
    obliq_corr: 23.438931632909938,
    sun_app_long: 281.10467761308325,
    sun_declin: -22.974655096191405,
    var_y: 0.043033171730632494,
    eq_of_time_minutes: -179.52600787380968,
    minutes_past_midnight: 3535485120.0,
    true_solar_time: 598.0,
    hour_angle: 329.5,
    solar_zenith_angle: 14.902629678011014,
    elev_angle: 75.09737032198899,
    azimuth_angle: NaN
